"Red","Green","Blue","Alpha","Distance"
"46","64","66","58","43.39191234615714"
"46","64","66","60","43.39191234615714"
"47","65","68","60","43.39191234615714"
"47","65","68","60","43.39191234615714"
"47","65","68","60","43.39191234615714"
"47","65","68","60","43.39191234615714"
"47","65","68","60","42.203055763227276"
"47","65","68","60","42.203055763227276"
"47","65","68","60","42.203055763227276"
"47","65","68","60","42.203055763227276"
"47","65","68","60","42.203055763227276"
"47","65","68","60","42.203055763227276"
"47","65","68","60","43.805691834386494"
"47","65","68","60","43.805691834386494"
"47","65","68","59","43.805691834386494"
"46","65","68","59","43.805691834386494"
"46","65","68","59","43.805691834386494"
"46","65","68","59","43.805691834386494"
"46","65","68","59","43.18839581534142"
"46","65","68","59","43.18839581534142"
"46","65","68","58","43.18839581534142"
"46","64","66","58","43.18839581534142"
"46","64","66","58","43.18839581534142"
"46","64","66","58","43.18839581534142"
"46","64","66","58","43.18839581534142"
"46","64","66","58","42.012188749823906"
"46","66","66","60","42.012188749823906"
"47","66","69","60","42.012188749823906"
"47","66","69","60","42.012188749823906"
"47","66","69","60","42.012188749823906"
"47","66","69","60","42.012188749823906"
"47","66","69","60","42.012188749823906"
"47","66","69","60","42.98707729710654"
"47","66","69","60","42.98707729710654"
"47","65","68","60","42.98707729710654"
"47","65","68","60","42.98707729710654"
"47","65","68","60","42.98707729710654"
"47","65","68","60","42.98707729710654"
"47","65","68","60","42.98707729710654"
"47","65","68","60","43.39191234615714"
"47","65","68","60","43.39191234615714"
"47","64","68","58","43.39191234615714"
"46","64","66","58","43.39191234615714"
"46","64","66","58","43.39191234615714"
"46","64","66","58","43.39191234615714"
"46","64","66","58","43.39191234615714"
"46","64","66","58","42.787919786611674"
"46","64","66","58","42.787919786611674"
"46","65","68","59","42.787919786611674"
"46","65","68","59","42.787919786611674"
"46","65","68","59","42.787919786611674"
"46","65","68","59","42.787919786611674"
"46","65","68","59","42.787919786611674"
"46","65","68","59","42.203055763227276"
"46","65","68","59","42.203055763227276"
"46","65","68","59","42.203055763227276"
"46","65","68","59","42.203055763227276"
"46","65","68","59","42.203055763227276"
"46","65","68","59","42.203055763227276"
"46","65","68","59","43.39191234615714"
"46","65","68","59","43.39191234615714"
"46","65","68","57","43.39191234615714"
"44","63","65","57","43.39191234615714"
"44","63","65","57","43.39191234615714"
"44","63","65","57","43.39191234615714"
"44","63","65","57","43.39191234615714"
"44","63","65","57","42.98707729710654"
"44","63","65","57","42.98707729710654"
"46","64","66","58","42.98707729710654"
"46","64","66","58","42.98707729710654"
"46","64","66","58","42.98707729710654"
"46","64","66","58","42.98707729710654"
"46","64","66","58","43.39191234615714"
"46","64","66","58","43.39191234615714"
"46","64","66","58","43.39191234615714"
"46","65","68","59","43.39191234615714"
"46","65","68","59","43.39191234615714"
"46","65","68","59","43.39191234615714"
"46","65","68","59","43.39191234615714"
"46","65","68","59","43.39191234615714"
"46","65","68","59","42.395943963425246"
"46","65","68","59","42.395943963425246"
"46","64","66","58","42.395943963425246"
"46","64","66","58","42.395943963425246"
"46","64","66","58","42.395943963425246"
"46","64","66","58","42.395943963425246"
"46","64","66","58","42.395943963425246"
"46","64","66","58","42.787919786611674"
"46","64","66","58","42.787919786611674"
"46","64","66","58","42.787919786611674"
"46","64","66","58","42.787919786611674"
"46","64","66","58","42.787919786611674"
"46","64","66","58","42.787919786611674"
"46","64","66","58","42.59088712264573"
"46","64","66","58","42.59088712264573"
"46","64","66","59","42.59088712264573"
"46","65","68","59","42.59088712264573"
"46","65","68","59","42.59088712264573"
"46","65","68","59","42.59088712264573"
"46","65","68","59","42.59088712264573"
"46","65","68","59","42.395943963425246"
"46","65","68","59","42.395943963425246"
"46","65","66","59","42.395943963425246"
"46","65","66","59","42.395943963425246"
"46","65","66","59","42.395943963425246"
"46","65","66","59","42.395943963425246"
"46","65","66","59","42.59088712264573"
"46","65","66","59","42.59088712264573"
"46","64","66","58","42.59088712264573"
"46","64","66","58","42.59088712264573"
"46","64","66","58","42.59088712264573"
"46","64","66","58","42.59088712264573"
"46","64","66","58","43.39191234615714"
"46","64","66","58","43.39191234615714"
"46","64","66","58","43.39191234615714"
"46","64","66","58","43.39191234615714"
"46","64","66","58","43.39191234615714"
"46","64","66","58","43.39191234615714"
"46","64","66","58","43.39191234615714"
"46","64","66","58","43.18839581534142"
"46","64","66","58","43.18839581534142"
"46","64","66","58","43.18839581534142"
"46","65","68","59","43.18839581534142"
"46","65","68","59","43.18839581534142"
"46","65","68","59","43.18839581534142"
"46","65","68","59","43.18839581534142"
"46","65","68","59","42.787919786611674"
"46","65","68","59","42.787919786611674"
"46","64","66","58","42.787919786611674"
"46","64","66","58","42.787919786611674"
"46","64","66","58","42.787919786611674"
"46","64","66","58","42.787919786611674"
"46","64","66","58","42.787919786611674"
"46","64","66","58","43.805691834386494"
"46","64","66","58","43.805691834386494"
"46","65","68","59","43.805691834386494"
"46","65","68","59","43.805691834386494"
"46","65","68","59","43.805691834386494"
"46","65","68","59","43.805691834386494"
"46","65","68","59","43.805691834386494"
"46","65","68","59","42.98707729710654"
"46","65","68","59","42.98707729710654"
"46","64","66","58","42.98707729710654"
"46","64","66","58","42.98707729710654"
"46","64","66","58","42.98707729710654"
"46","64","66","58","42.98707729710654"
"46","64","66","58","42.98707729710654"
"46","64","66","58","42.395943963425246"
"46","64","66","58","42.395943963425246"
"46","65","66","59","42.395943963425246"
"46","65","68","59","42.395943963425246"
"46","65","68","59","42.395943963425246"
"46","65","68","59","42.395943963425246"
"46","65","68","59","42.395943963425246"
"46","65","68","59","42.59088712264573"
"46","65","68","59","42.59088712264573"
"46","65","68","59","42.59088712264573"
"46","64","66","58","42.59088712264573"
"46","64","66","58","42.59088712264573"
"46","64","66","58","42.59088712264573"
"46","64","66","58","42.59088712264573"
"46","64","66","58","42.59088712264573"
"46","64","66","58","42.59088712264573"
"46","64","66","58","42.59088712264573"
"46","64","66","58","42.59088712264573"
"46","64","66","58","42.59088712264573"
"46","64","66","58","42.59088712264573"
"46","64","66","58","42.59088712264573"
"46","64","66","58","42.59088712264573"
"46","64","66","58","42.98707729710654"
"46","64","66","58","42.98707729710654"
"46","64","66","58","42.98707729710654"
"46","65","68","59","42.98707729710654"
"46","65","68","59","42.98707729710654"
"46","65","68","59","42.98707729710654"
"46","65","68","59","42.98707729710654"
"46","65","68","59","42.98707729710654"
"46","65","68","59","42.787919786611674"
"46","65","68","59","42.787919786611674"
"46","64","66","58","42.787919786611674"
"46","64","66","58","42.787919786611674"
"46","64","66","58","42.787919786611674"
"46","64","66","58","42.787919786611674"
"46","64","66","58","42.787919786611674"
"46","64","66","58","43.39191234615714"
"46","64","66","58","43.39191234615714"
"46","64","66","59","43.39191234615714"
"46","65","68","59","43.39191234615714"
"46","65","68","59","43.39191234615714"
"46","65","68","59","43.39191234615714"
"46","65","68","59","43.39191234615714"
"46","65","68","59","42.395943963425246"
"46","65","68","59","42.395943963425246"
"46","65","68","59","42.395943963425246"
"46","64","66","58","42.395943963425246"
"46","64","66","58","42.395943963425246"
"46","64","66","58","42.395943963425246"
"46","64","66","58","42.395943963425246"
"46","64","66","58","42.395943963425246"
"46","64","66","58","43.18839581534142"
"46","64","66","58","43.18839581534142"
"46","64","66","57","43.18839581534142"
"44","63","65","57","43.18839581534142"
"44","63","65","57","43.18839581534142"
"44","63","65","57","43.18839581534142"
"44","63","65","57","43.18839581534142"
"44","63","65","57","43.18839581534142"
"44","63","65","57","42.787919786611674"
"44","63","65","57","42.787919786611674"
"44","65","68","59","42.787919786611674"
"46","65","68","59","42.787919786611674"
"46","65","68","59","42.787919786611674"
"46","65","68","59","42.787919786611674"
"46","65","68","59","42.787919786611674"
"46","65","68","59","42.787919786611674"
"46","65","68","59","42.787919786611674"
"46","65","68","59","42.787919786611674"
"46","64","66","58","42.787919786611674"
"46","64","66","58","42.787919786611674"
"46","64","66","58","42.787919786611674"
"46","64","66","58","42.787919786611674"
"46","64","66","58","42.787919786611674"
"46","64","66","58","43.39191234615714"
"46","64","66","58","43.39191234615714"
"46","64","66","58","43.39191234615714"
"46","64","66","58","43.39191234615714"
"46","64","66","58","43.39191234615714"
"46","64","66","58","43.39191234615714"
"46","64","66","58","43.39191234615714"
