"Red","Green","Blue","Alpha","Distance"
"44","99","75","72","59.17346518972811"
"44","99","75","72","59.17346518972811"
"44","99","75","72","59.59680021499971"
"44","99","75","72","59.59680021499971"
"44","99","75","72","59.59680021499971"
"44","99","75","72","59.59680021499971"
"44","99","75","72","59.59680021499971"
"44","99","75","72","59.59680021499971"
"44","99","75","72","58.757032815898626"
"44","99","75","72","58.757032815898626"
"44","99","75","72","58.757032815898626"
"44","99","75","72","58.757032815898626"
"44","99","75","72","58.757032815898626"
"44","99","75","72","58.757032815898626"
"44","99","75","72","61.362889889027564"
"44","99","75","72","61.362889889027564"
"44","99","75","72","61.362889889027564"
"44","99","75","72","61.362889889027564"
"44","99","75","72","61.362889889027564"
"44","99","75","72","61.362889889027564"
"44","99","75","72","61.362889889027564"
"44","99","75","72","61.362889889027564"
"44","99","75","72","58.757032815898626"
"44","99","75","72","58.757032815898626"
"44","99","75","72","58.757032815898626"
"44","99","75","72","58.757032815898626"
"44","99","75","72","58.757032815898626"
"44","99","75","72","58.757032815898626"
"44","99","75","72","58.757032815898626"
"44","99","75","72","58.757032815898626"
"44","99","75","72","60.02721904855836"
"44","99","75","72","60.02721904855836"
"44","99","75","72","60.02721904855836"
"44","99","75","72","60.02721904855836"
"44","99","75","72","60.02721904855836"
"44","99","75","72","60.02721904855836"
"44","99","75","72","60.02721904855836"
"44","99","75","72","58.34732819045709"
"44","99","75","72","58.34732819045709"
"44","99","75","72","58.34732819045709"
"44","99","75","72","58.34732819045709"
"44","99","75","72","58.34732819045709"
"44","99","75","72","58.34732819045709"
"44","99","75","72","58.34732819045709"
"44","99","75","72","59.59680021499971"
"44","99","75","72","59.59680021499971"
"44","99","75","72","59.59680021499971"
"44","99","75","72","59.59680021499971"
"44","99","75","72","59.59680021499971"
"44","99","75","72","59.59680021499971"
"44","99","75","72","59.17346518972811"
"44","99","75","72","59.17346518972811"
"44","99","75","72","59.17346518972811"
"44","99","75","72","59.17346518972811"
"44","99","75","72","59.17346518972811"
"44","99","75","72","59.17346518972811"
"44","99","75","72","60.02721904855836"
"44","99","75","72","60.02721904855836"
"44","99","75","74","60.02721904855836"
"46","100","77","74","60.02721904855836"
"46","100","77","74","60.02721904855836"
"46","100","77","74","60.02721904855836"
"46","100","77","74","60.02721904855836"
"46","100","77","74","58.34732819045709"
"46","100","77","74","58.34732819045709"
"46","99","77","72","58.34732819045709"
"44","99","75","72","58.34732819045709"
"44","99","75","72","58.34732819045709"
"44","99","75","72","58.34732819045709"
"44","99","75","72","58.34732819045709"
"44","99","75","72","58.34732819045709"
"44","99","75","72","58.34732819045709"
"44","99","75","72","58.34732819045709"
"44","99","75","72","58.34732819045709"
"44","99","75","72","58.34732819045709"
"44","99","75","72","58.34732819045709"
"44","99","75","72","58.34732819045709"
"44","99","75","72","58.34732819045709"
"44","99","75","72","58.34732819045709"
"44","99","75","72","58.757032815898626"
"44","99","75","72","58.757032815898626"
"44","99","75","72","58.757032815898626"
"44","99","75","72","58.757032815898626"
"44","99","75","72","58.757032815898626"
"44","99","75","72","58.757032815898626"
"44","99","75","72","58.757032815898626"
"44","99","75","72","59.17346518972811"
"44","99","75","72","59.17346518972811"
"44","99","75","72","59.17346518972811"
"44","99","75","72","59.17346518972811"
"44","99","75","72","59.17346518972811"
"44","99","75","72","59.17346518972811"
"44","99","75","72","59.17346518972811"
"44","99","75","72","59.17346518972811"
"44","99","75","72","59.17346518972811"
"44","99","75","72","59.17346518972811"
"44","99","75","72","59.17346518972811"
"44","99","75","72","59.17346518972811"
"44","99","75","72","59.17346518972811"
"44","99","75","72","59.17346518972811"
"44","99","75","72","59.17346518972811"
"44","99","75","72","59.59680021499971"
"44","99","75","72","59.59680021499971"
"44","99","75","72","59.59680021499971"
"44","99","75","72","59.59680021499971"
"44","99","75","72","59.59680021499971"
"44","99","75","72","59.59680021499971"
"44","99","75","72","59.59680021499971"
"44","99","75","72","60.46490938684864"
"44","99","75","72","60.46490938684864"
"44","99","75","72","60.46490938684864"
"44","99","75","72","60.46490938684864"
"44","99","75","72","60.46490938684864"
"44","99","75","72","60.46490938684864"
"44","99","75","72","60.46490938684864"
"44","99","75","72","58.34732819045709"
"44","99","75","72","58.34732819045709"
"44","99","75","72","58.34732819045709"
"44","99","75","72","58.34732819045709"
"44","99","75","72","58.34732819045709"
"44","99","75","72","58.34732819045709"
"44","99","75","72","58.34732819045709"
"44","99","75","72","57.547432230555884"
"44","99","75","72","57.547432230555884"
"44","99","75","72","57.547432230555884"
"44","99","75","72","57.547432230555884"
"44","99","75","72","57.547432230555884"
"44","99","75","72","57.547432230555884"
"44","99","75","72","57.547432230555884"
"44","99","75","72","57.547432230555884"
"44","99","75","72","59.59680021499971"
"44","99","75","72","59.59680021499971"
"44","99","75","72","59.59680021499971"
"44","99","75","72","59.59680021499971"
"44","99","75","72","59.59680021499971"
"44","99","75","72","59.59680021499971"
"44","99","75","72","59.59680021499971"
"44","99","75","72","59.59680021499971"
"44","99","75","72","59.59680021499971"
"44","99","75","72","59.59680021499971"
"44","99","75","72","59.59680021499971"
"44","99","75","72","59.59680021499971"
"44","99","75","72","59.59680021499971"
"44","99","75","72","59.59680021499971"
"44","99","75","72","59.59680021499971"
"44","99","75","72","59.17346518972811"
"44","99","75","72","59.17346518972811"
"44","99","75","72","59.17346518972811"
"44","99","75","72","59.17346518972811"
"44","99","75","72","59.17346518972811"
"44","99","75","72","59.17346518972811"
"44","99","75","72","59.17346518972811"
"44","99","75","72","59.17346518972811"
"44","99","75","72","58.757032815898626"
"44","99","75","72","58.757032815898626"
"44","99","75","72","58.757032815898626"
"44","99","75","72","58.757032815898626"
"44","99","75","72","58.757032815898626"
"44","99","75","72","58.757032815898626"
"44","99","75","72","58.757032815898626"
"44","99","75","72","61.362889889027564"
"44","99","75","72","61.362889889027564"
"44","99","75","72","61.362889889027564"
"44","99","75","72","61.362889889027564"
"44","99","75","72","61.362889889027564"
"44","99","75","72","61.362889889027564"
"44","99","75","72","61.362889889027564"
"44","99","75","72","58.34732819045709"
"44","99","75","72","58.34732819045709"
"44","99","75","72","58.34732819045709"
"44","99","75","72","58.34732819045709"
"44","99","75","72","58.34732819045709"
"44","99","75","72","58.34732819045709"
"44","99","75","72","58.34732819045709"
"44","99","75","72","59.17346518972811"
"44","99","75","72","59.17346518972811"
"44","99","75","72","59.17346518972811"
"44","99","75","72","59.17346518972811"
"44","99","75","72","59.17346518972811"
"44","99","75","72","59.17346518972811"
"44","99","75","72","60.02721904855836"
"44","99","75","72","60.02721904855836"
"44","99","75","72","60.02721904855836"
"44","99","75","72","60.02721904855836"
"44","99","75","72","60.02721904855836"
"44","99","75","72","60.02721904855836"
"44","99","75","72","60.02721904855836"
"44","99","75","72","58.34732819045709"
"44","99","75","72","58.34732819045709"
"44","99","75","72","58.34732819045709"
"44","99","75","72","58.34732819045709"
"44","99","75","72","58.34732819045709"
"44","99","75","72","58.34732819045709"
"44","99","75","72","59.59680021499971"
"44","99","75","72","59.59680021499971"
"44","99","75","72","59.59680021499971"
"44","99","75","72","59.59680021499971"
"44","99","75","72","59.59680021499971"
"44","99","75","72","59.59680021499971"
"44","99","75","72","59.59680021499971"
"44","99","75","72","59.17346518972811"
"44","99","75","72","59.17346518972811"
"44","99","75","72","59.17346518972811"
"44","99","75","72","59.17346518972811"
"44","99","75","72","59.17346518972811"
"44","99","75","72","59.17346518972811"
"44","99","75","72","59.17346518972811"
"44","99","75","72","60.46490938684864"
"44","99","75","72","60.46490938684864"
"44","98","75","72","60.46490938684864"
"44","98","74","72","60.46490938684864"
"44","98","74","72","60.46490938684864"
"44","98","74","72","60.46490938684864"
"44","98","74","72","60.46490938684864"
"44","98","74","72","60.46490938684864"
"44","98","74","72","57.94418239330939"
"44","98","74","72","57.94418239330939"
"44","99","75","72","57.94418239330939"
"44","99","75","72","57.94418239330939"
"44","99","75","72","57.94418239330939"
"44","99","75","72","57.94418239330939"
"44","99","75","72","57.94418239330939"
"44","99","75","72","57.94418239330939"
"44","99","75","72","59.17346518972811"
"44","99","75","72","59.17346518972811"
